ID,Year_Birth,Education,Marital_Status,Income,Kidhome,Teenhome,Response
5313,1971,Master,Married,38196,1,1,0
10634,1951,Master,Married,59412,0,0,0
7010,1965,Primary School or less,Married,70924,0,0,0
3158,1973,Bachelor,Married,32300,1,0,0
4436,1976,Bachelor,Single,20180,0,0,0
5287,1973,Bachelor,Married,34961,1,0,0
4240,1978,Bachelor,Married,17345,1,0,0
8911,1967,PhD,Married,56320,0,1,0
3706,1978,Bachelor,Single,28647,1,0,1
3628,1987,Middle or High school,Single,15038,1,0,0
9220,1971,Bachelor,Single,91700,0,0,1
5263,1977,Primary School or less,Married,31056,1,0,0
1020,1973,Bachelor,Married,79593,0,0,0
9503,1980,Bachelor,Single,28071,0,0,0
67,1972,Master,Single,46423,1,1,0
6019,1971,PhD,Married,37126,1,0,1
5863,1953,Bachelor,Married,47703,0,1,0
3717,1959,Bachelor,Married,61180,0,1,0
6730,1954,Bachelor,Married,38998,1,1,0
10749,1991,Bachelor,Single,8028,0,0,0
5985,1965,Master,Single,33168,0,1,0
4754,1966,Master,Married,33585,0,1,0
4002,1960,PhD,Married,77037,0,1,0
966,1966,Bachelor,Married,44529,0,1,0
4767,1965,Primary School or less,Married,70924,0,0,0
4475,1949,PhD,Married,69098,0,0,0
5731,1983,Master,Married,27100,1,0,0
7290,1985,Bachelor,Single,70596,0,0,0
3846,1974,Bachelor,Married,42557,0,1,0
8104,1951,PhD,Married,53312,0,0,0
4507,1952,Bachelor,Single,72228,0,0,0
4491,1949,Master,Married,62845,1,1,0
1162,1987,PhD,Single,42000,0,0,1
10766,1964,PhD,Married,65526,0,1,0
4415,1961,Bachelor,Married,16860,1,1,0
3005,1992,Bachelor,Single,83528,0,0,1
2875,1978,Bachelor,Married,67023,0,0,0
9197,1953,Bachelor,Married,39722,0,1,0
4207,1981,PhD,Married,87171,0,0,0
10855,1968,Master,Single,50014,1,0,0
3081,1978,PhD,Married,41014,1,0,0
3535,1965,Bachelor,Single,66294,0,0,0
247,1971,Bachelor,Married,36715,1,0,1
8707,1956,Bachelor,Married,79456,0,0,1
6072,1970,Master,Single,75345,0,0,1
6295,1977,Bachelor,Married,54233,0,1,0
10914,1970,Bachelor,Single,24163,1,1,0
7348,1958,PhD,Single,71691,0,0,1
1127,1973,PhD,Married,85844,0,0,0
1833,1974,PhD,Single,39190,1,0,0
9080,1972,PhD,Single,38578,1,1,0
6466,1965,PhD,Married,57236,1,1,0
9964,1979,Bachelor,Single,61825,0,1,0
10245,1986,Primary School or less,Single,80910,0,0,0
6001,1979,Bachelor,Married,56775,0,1,0
10552,1979,Primary School or less,Married,54210,0,1,0
1545,1986,Bachelor,Married,38508,1,0,0
4444,1972,Bachelor,Married,30023,1,0,0
146,1960,PhD,Single,76045,0,0,0
6271,1952,PhD,Married,50870,0,1,0
10065,1970,Primary School or less,Married,15315,0,0,0
4741,1974,Primary School or less,Married,65463,1,0,0
246,1965,Bachelor,Married,66480,1,1,0
1524,1983,Primary School or less,Single,81698,0,0,1
10022,1973,PhD,Single,54466,1,1,0
7451,1960,Master,Single,98777,0,0,0
11010,1984,PhD,Single,16269,1,0,0
3885,1983,PhD,Married,33569,1,0,1
1175,1983,Master,Married,36262,0,0,1
2320,1978,Primary School or less,Married,47025,0,1,0
850,1968,Bachelor,Single,70566,0,1,0
4713,1979,PhD,Married,31605,1,0,0
5025,1979,Bachelor,Single,48526,1,0,0
2308,1954,Bachelor,Married,46734,0,1,0
6749,1966,Bachelor,Single,86358,1,1,0
8977,1985,Middle or High school,Single,16581,0,0,0
3412,1951,Master,Married,67381,0,1,0
606,1967,Bachelor,Single,25930,1,1,0
5961,1978,Bachelor,Married,42693,1,0,0
2894,1985,Bachelor,Single,72903,0,0,1
10542,1968,PhD,Married,36778,1,1,0
11166,1961,Bachelor,Married,49678,0,1,0
523,1989,Bachelor,Married,37155,1,0,0
8414,1962,PhD,Single,33419,0,1,0
7755,1954,PhD,Married,57744,0,1,0
10525,1986,Bachelor,Single,26576,1,0,1
10710,1979,Bachelor,Married,7500,0,1,0
2613,1960,Master,Married,54197,0,1,0
213,1963,PhD,Single,23091,1,1,0
967,1976,Bachelor,Married,46049,1,1,1
7959,1961,Bachelor,Married,79410,0,0,0
640,1951,Bachelor,Married,57304,0,1,0
4252,1965,Bachelor,Married,44375,0,1,0
6218,1965,Bachelor,Married,59594,0,1,0
5922,1974,PhD,Married,40344,0,1,0
3598,1972,Bachelor,Married,62710,0,1,0
6116,1968,Primary School or less,Married,48985,0,1,0
10486,1948,Bachelor,Married,77142,0,0,0
2410,1969,Bachelor,Single,81657,0,0,0
193,1996,Middle or High school,Married,14421,0,0,0
3363,1974,Primary School or less,Married,20130,0,0,0
8278,1990,PhD,Married,74214,0,0,0
10660,1957,Master,Married,66726,1,1,0
1604,1960,Master,Married,47353,0,1,0
5907,1952,Master,Married,33444,1,1,0
10669,1981,Bachelor,Married,54386,0,1,0
5735,1991,Master,Single,90638,0,0,0
8387,1957,Bachelor,Married,43140,0,1,0
3839,1958,Middle or High school,Single,15056,1,1,0
9392,1971,Bachelor,Single,26954,1,0,0
2292,1985,Bachelor,Single,22327,1,0,0
10466,1965,Bachelor,Married,44393,1,1,0
9855,1952,PhD,Single,62000,0,1,0
5231,1974,Primary School or less,Married,45894,0,2,0
3515,1952,Bachelor,Single,62307,0,1,0
2245,1969,Master,Married,43641,1,1,0
2246,1965,Primary School or less,Married,46891,0,1,0
6606,1969,Master,Married,70091,1,0,0
5545,1972,PhD,Married,78075,0,0,0
837,1977,Bachelor,Married,54809,1,1,0
9500,1959,Bachelor,Married,58113,0,1,0
3602,1958,Master,Married,51412,0,1,0
1118,1956,Master,Married,50965,0,1,0
7789,1965,PhD,Married,84618,0,0,0
3068,1990,Bachelor,Married,18351,0,0,0
3439,1972,Bachelor,Married,56721,1,1,0
1506,1975,Bachelor,Single,42160,1,1,1
232,1965,Bachelor,Single,61559,0,1,0
9739,1963,Bachelor,Single,34377,0,1,0
10395,1986,Middle or High school,Single,8940,1,0,0
1176,1973,Bachelor,Married,26228,1,0,0
938,1981,Bachelor,Married,40211,1,1,0
257,1959,PhD,Married,75032,0,1,0
4058,1955,PhD,Single,61284,0,0,0
7736,1986,Bachelor,Married,22518,1,0,1
8210,1975,Master,Married,54730,0,1,0
833,1955,Master,Married,38452,1,1,0
843,1971,Bachelor,Married,64722,1,0,0
6918,1989,Bachelor,Married,28691,1,0,0
286,1952,Bachelor,Single,44213,1,1,0
11086,1984,Middle or High school,Single,25707,1,0,0
1921,1967,PhD,Married,59062,2,1,0
4138,1962,Bachelor,Single,76624,0,1,0
4136,1992,Middle or High school,Single,7500,1,0,0
10833,1975,Bachelor,Married,65106,0,1,0
9606,1965,PhD,Married,69969,0,0,1
8534,1952,Bachelor,Married,67433,0,2,0
5153,1967,PhD,Married,77766,0,1,1
961,1972,Bachelor,Married,74716,0,1,0
6653,1970,PhD,Married,55158,1,1,1
9094,1955,Primary School or less,Married,62972,0,1,1
810,1975,Bachelor,Married,74190,0,1,0
5493,1976,Bachelor,Married,39356,1,1,0
8147,1960,Bachelor,Married,31454,1,1,0
1857,1952,Bachelor,Single,47139,1,1,1
5207,1963,PhD,Married,53378,1,1,1
5429,1948,PhD,Married,45579,0,1,0
9400,1958,Primary School or less,Single,85485,0,0,0
1740,1944,Bachelor,Married,55956,0,0,0
7488,1963,Master,Single,64191,0,1,0
195,1972,Bachelor,Single,38808,1,0,1
635,1966,Master,Married,57183,1,1,0
10319,1971,Bachelor,Married,66303,0,1,0
2296,1975,Master,Married,37368,1,0,0
10637,1964,Bachelor,Married,40800,1,2,0
907,1975,Bachelor,Married,46149,0,1,0
679,1957,PhD,Married,37633,1,1,0
5043,1951,Middle or High school,Married,26997,0,0,0
339,1972,PhD,Married,57091,0,1,1
2516,1969,Primary School or less,Married,46831,1,1,0
9010,1972,Master,Married,83151,0,0,1
378,1971,Bachelor,Married,52531,0,0,0
4808,1956,Bachelor,Married,15759,0,0,0
5068,1971,Bachelor,Single,22804,1,0,0
7628,1973,Primary School or less,Married,43050,1,0,0
7128,1977,PhD,Single,42997,1,1,0
2811,1963,PhD,Single,48918,1,1,0
1577,1946,Bachelor,Married,78569,0,0,1
10641,1978,Bachelor,Single,7500,1,1,0
1878,1985,Primary School or less,Married,23148,0,0,0
6055,1979,Bachelor,Married,71626,0,0,0
4394,1965,PhD,Married,81051,0,0,0
5758,1982,Bachelor,Married,65169,0,0,1
4603,1960,PhD,Married,65695,0,1,0
8427,1956,Master,Single,64857,0,0,0
8789,1989,Primary School or less,Married,59060,1,0,0
6197,1962,PhD,Single,27238,1,1,0
4937,1973,Primary School or less,Married,46094,1,1,0
1920,1972,Bachelor,Married,40321,1,1,0
1650,1960,Master,Married,81843,0,0,0
10971,1977,Bachelor,Single,37774,2,0,1
6398,1974,Middle or High school,Married,18393,1,0,0
9212,1962,Master,Married,72828,0,1,0
7937,1982,Bachelor,Married,24711,0,0,0
839,1975,PhD,Married,45503,1,0,0
4246,1982,Master,Single,6560,0,0,0
4832,1979,Bachelor,Married,27244,1,0,0
5621,1969,Bachelor,Married,48752,1,1,1
1945,1962,Bachelor,Married,71434,0,1,0
5147,1948,Bachelor,Single,90842,0,0,0
2535,1978,Master,Married,88097,1,0,1
11039,1975,Bachelor,Married,51948,0,1,0
9635,1983,Master,Married,35876,0,0,0
942,1982,Bachelor,Single,39660,1,0,1
5510,1977,Master,Married,43263,0,1,0
873,1949,Master,Married,62845,1,1,1
2253,1990,Bachelor,Married,18929,0,0,0
5181,1982,Middle or High school,Single,24367,1,0,0
979,1975,Bachelor,Single,33249,1,0,0
10390,1959,Primary School or less,Married,26887,0,1,0
4698,1983,PhD,Married,50150,0,0,0
5080,1993,Bachelor,Single,70515,0,0,1
5232,1965,Bachelor,Married,69139,0,1,0
2407,1982,Bachelor,Married,69109,0,0,1
3834,1962,Bachelor,Single,69627,0,1,0
7912,1978,Bachelor,Married,38136,1,0,0
7712,1946,PhD,Single,62159,0,0,0
1065,1963,Bachelor,Single,80695,0,0,0
7275,1971,Master,Single,33316,1,1,0
1384,1992,Middle or High school,Married,17256,1,0,0
2674,1958,Master,Single,75154,0,1,1
2698,1976,Bachelor,Single,47025,0,1,0
3231,1973,Bachelor,Married,37971,1,0,0
10476,1958,Bachelor,Married,67267,0,1,0
5948,1975,Bachelor,Single,57338,0,1,0
10258,1965,Master,Single,35791,2,1,0
4743,1969,PhD,Married,56242,0,1,0
8805,1960,Bachelor,Single,48904,0,1,0
1542,1975,Bachelor,Single,56243,1,2,0
6770,1985,Bachelor,Married,21355,1,0,1
4345,1964,Primary School or less,Single,,1,1,0
793,1973,Bachelor,Married,20895,1,0,0
10909,1948,Bachelor,Married,92344,0,0,0
8216,1972,Master,Married,53761,1,1,0
5289,1975,Primary School or less,Single,41658,1,1,0
2587,1972,PhD,Married,29791,1,0,0
4405,1956,Master,Married,63915,0,2,0
10490,1969,PhD,Married,51039,1,1,0
4094,1961,Bachelor,Married,60544,1,1,0
9958,1972,Bachelor,Married,65685,0,1,0
2534,1953,Bachelor,Married,37716,0,1,0
4188,1957,Bachelor,Single,36864,0,1,1
6613,1970,Master,Married,44511,1,0,0
10827,1967,PhD,Married,36947,1,1,0
8402,1953,Master,Married,67087,0,1,0
8783,1950,Bachelor,Married,57045,0,1,0
618,1977,PhD,Married,69389,0,1,0
9121,1972,Bachelor,Married,80134,1,0,1
361,1969,Master,Married,43142,1,1,0
4310,1944,Bachelor,Married,80589,0,0,1
2678,1990,Bachelor,Single,34412,1,0,0
6376,1979,Bachelor,Single,57537,1,0,0
5654,1972,Bachelor,Married,36026,2,1,0
4098,1973,Bachelor,Married,24639,1,1,0
7000,1972,Primary School or less,Single,65704,0,0,0
2561,1966,Bachelor,Single,63810,0,1,0
4086,1959,Bachelor,Married,18690,0,0,0
2428,1970,Bachelor,Married,28164,1,0,0
8254,1974,PhD,Married,34596,1,0,0
2836,1972,PhD,Married,43269,1,0,0
8418,1958,Primary School or less,Single,38741,1,1,0
1362,1972,Bachelor,Single,31907,0,0,0
7152,1983,Master,Married,27100,1,0,0
9349,1985,Bachelor,Married,92533,0,0,0
274,1973,Bachelor,Single,34853,1,1,0
922,1979,Primary School or less,Married,31086,1,1,0
8588,1961,Bachelor,Married,60544,1,1,0
574,1964,Bachelor,Married,42523,0,0,0
3220,1983,Bachelor,Married,39922,1,0,0
1183,1949,Master,Married,36408,1,1,0
4682,1958,Bachelor,Married,51876,0,0,0
8204,1971,Primary School or less,Married,78041,0,0,0
5221,1957,Bachelor,Married,52852,0,1,0
6652,1965,Bachelor,Married,77343,0,0,0
6246,1953,Bachelor,Single,73892,0,0,1
5975,1967,PhD,Single,40304,1,0,0
10133,1970,Bachelor,Single,93790,0,0,1
2525,1974,PhD,Married,38410,0,0,1
5074,1986,Master,Married,28072,1,0,0
4690,1953,Bachelor,Married,50725,0,1,0
7196,1950,PhD,Married,41145,1,1,0
9672,1970,Primary School or less,Married,23162,1,1,0
4864,1977,Bachelor,Married,34380,1,0,0
4706,1966,Bachelor,Single,34704,0,1,0
4070,1969,PhD,Married,94871,0,2,1
25,1958,Bachelor,Married,65148,0,1,0
217,1956,Master,Single,64857,0,0,0
4220,1970,PhD,Married,59892,0,1,0
5286,1987,Master,Single,41020,0,0,0
9559,1961,PhD,Married,57072,0,1,0
2849,1979,Bachelor,Single,60474,0,1,0
5868,1980,Bachelor,Married,19107,1,0,0
9988,1976,Master,Single,70379,0,1,0
9743,1955,Bachelor,Married,76998,0,1,0
3478,1971,PhD,Married,60585,1,1,1
2005,1990,Bachelor,Married,35765,1,0,0
10770,1959,Bachelor,Married,65492,0,0,0
6318,1988,Bachelor,Married,68487,0,0,0
3340,1977,Bachelor,Married,42014,1,0,1
3594,1973,Master,Married,54108,1,1,0
3584,1955,PhD,Single,49667,0,0,1
3643,1974,Master,Married,63206,0,0,0
851,1972,Master,Married,57136,1,1,0
3967,1971,PhD,Married,78931,0,0,0
486,1988,Bachelor,Married,84219,0,0,0
9,1975,Master,Single,46098,1,1,0
9451,1965,Bachelor,Married,73538,0,1,0
9264,1986,Bachelor,Married,79529,0,0,0
2853,1980,Bachelor,Single,51766,1,0,0
1490,1962,Bachelor,Married,55759,0,1,0
6310,1978,Bachelor,Married,33039,1,0,0
10380,1972,Master,Married,37787,1,0,0
3887,1970,Bachelor,Single,27242,1,0,1
4278,1983,PhD,Single,87188,0,0,1
1998,1976,Bachelor,Single,37697,1,0,0
10795,1973,PhD,Married,37401,1,0,0
11110,1973,Bachelor,Single,3502,1,0,0
2408,1976,Bachelor,Married,58597,1,1,0
830,1987,PhD,Single,74004,0,0,1
6050,1975,Primary School or less,Married,57036,0,1,0
3463,1975,PhD,Married,69283,0,1,0
2804,1975,Master,Single,46098,1,1,1
3745,1988,Primary School or less,Married,23331,1,0,0
9771,1988,Primary School or less,Single,23331,1,0,0
451,1989,Bachelor,Single,9255,1,0,0
1079,1971,PhD,Married,71969,0,1,0
8920,1967,Master,Single,59235,1,0,0
528,1978,Bachelor,Married,65819,0,0,0
73,1953,PhD,Single,51411,1,2,0
6365,1987,Primary School or less,Married,30390,0,0,0
5636,1963,Bachelor,Single,30983,0,0,1
2217,1975,Primary School or less,Married,37284,1,1,0
7725,1965,Primary School or less,Married,76800,0,0,0
8091,1956,Bachelor,Married,63943,0,1,0
5462,1974,Bachelor,Married,67445,0,1,0
7791,1967,Master,Married,37054,1,1,0
5424,1983,Bachelor,Married,39922,1,0,0
879,1976,Master,Married,49681,0,2,0
9530,1988,Bachelor,Married,24645,1,0,0
10699,1985,Bachelor,Married,44322,1,0,0
1497,1952,Bachelor,Single,47958,0,1,0
7476,1964,Master,Single,63972,0,1,0
10478,1950,PhD,Married,55517,1,1,1
1081,1957,PhD,Married,75283,1,2,0
4261,1946,PhD,Single,82800,0,0,1
9916,1954,Bachelor,Married,38998,1,1,0
5350,1991,Master,Single,90638,0,0,1
8135,1986,Master,Married,27161,1,0,0
8685,1977,Bachelor,Married,42014,1,0,1
8175,1992,Bachelor,Married,34935,0,0,0
6257,1976,Master,Single,60482,0,1,0
2471,1965,Bachelor,Married,61482,0,0,0
5892,1980,Bachelor,Married,34968,1,0,0
2612,1987,Bachelor,Married,75794,0,0,0
5185,1955,Bachelor,Married,74268,0,0,0
1131,1967,PhD,Single,52569,0,1,0
1041,1973,PhD,Single,48432,0,1,1
3409,1984,Bachelor,Single,36108,1,0,0
7022,1971,Bachelor,Married,76445,1,0,0
7943,1975,PhD,Married,36663,1,0,0
5272,1965,Master,Married,53843,0,1,0
5453,1956,Master,Married,90226,0,0,0
11092,1961,Bachelor,Married,27116,1,1,0
5062,1963,PhD,Married,54072,1,1,0
8969,1977,Bachelor,Married,71855,0,1,0
4656,1990,Primary School or less,Single,51250,1,0,0
4480,1973,Master,Married,60432,0,1,0
9971,1964,PhD,Married,65526,0,1,0
6729,1988,Bachelor,Single,68655,0,0,0
1773,1978,Primary School or less,Married,12393,0,0,0
9242,1990,Bachelor,Single,64509,0,0,1
1764,1975,Bachelor,Single,33955,1,0,0
6215,1977,Bachelor,Married,31353,1,1,1
10099,1984,Bachelor,Married,55434,1,0,0
940,1987,Bachelor,Single,57100,1,0,0
3011,1965,Bachelor,Married,69139,0,1,0
3298,1956,Master,Married,52973,0,1,0
9668,1971,Bachelor,Married,18793,1,0,0
6097,1959,Bachelor,Single,50664,1,1,0
7408,1952,PhD,Married,54549,0,1,0
3783,1959,PhD,Married,52854,1,1,0
3427,1955,PhD,Married,59821,0,1,0
10711,1945,Bachelor,Married,69755,0,0,0
10785,1969,Bachelor,Married,44078,1,1,0
5177,1974,Master,Married,58494,0,1,0
7005,1981,Bachelor,Single,58684,0,0,0
8079,1982,Bachelor,Married,22448,1,0,0
8395,1961,Bachelor,Single,82014,0,0,1
1834,1978,Master,Single,35544,1,0,0
2295,1954,PhD,Married,62670,0,1,0
2781,1981,Bachelor,Single,72066,0,0,1
1165,1958,PhD,Single,50729,1,1,0
2639,1966,Bachelor,Single,43602,1,1,0
8299,1989,PhD,Single,33996,0,0,0
6437,1985,Primary School or less,Single,41473,1,0,0
6912,1967,PhD,Married,63246,0,2,0
7327,1959,PhD,Married,36732,1,1,0
5299,1970,PhD,Married,69084,1,0,0
4127,1967,PhD,Married,77766,0,1,1
8143,1985,PhD,Single,37929,0,0,1
3690,1986,Master,Married,80141,0,0,1
3433,1955,Primary School or less,Married,72635,0,0,0
3389,1970,Bachelor,Married,69016,0,1,0
1170,1975,Bachelor,Married,27573,1,0,0
6347,1979,Middle or High school,Single,15862,1,0,0
4065,1976,PhD,Married,49544,1,0,0
8230,1980,Bachelor,Married,33228,1,0,0
2156,1955,PhD,Married,22554,1,1,0
7788,1983,PhD,Married,23536,1,0,0
10323,1952,Bachelor,Married,49413,0,1,0
7947,1969,Bachelor,Married,42231,1,1,0
9256,1971,Bachelor,Single,58350,0,1,0
295,1989,Bachelor,Single,81217,0,0,0
7397,1951,Bachelor,Single,49090,0,1,0
10790,1985,PhD,Married,18169,1,0,0
10398,1981,Primary School or less,Single,24336,1,0,0
2431,1990,Bachelor,Married,18222,0,0,0
10742,1983,PhD,Married,86580,0,0,0
8852,1976,Bachelor,Married,61064,0,1,0
3565,1955,Master,Married,38452,1,1,0
5294,1989,Bachelor,Single,18358,1,0,0
8799,1984,PhD,Married,38175,1,0,0
7732,1978,Bachelor,Married,64813,1,0,0
8070,1973,PhD,Married,54222,0,1,0
477,1986,Bachelor,Married,83512,0,0,1
7832,1959,Master,Married,77520,0,1,1
7396,1966,Bachelor,Married,80398,0,0,0
4055,1992,Middle or High school,Single,18746,1,0,0
10091,1956,Bachelor,Single,60230,0,1,0
7629,1977,Bachelor,Married,22108,1,1,0
3498,1976,PhD,Married,55424,0,1,1
6742,1979,Bachelor,Married,17688,1,0,0
1172,1983,PhD,Married,92491,0,0,1
569,1991,Bachelor,Single,90273,0,0,1
1381,1982,PhD,Single,38513,1,0,1
2634,1979,Master,Single,16653,1,0,1
1744,1965,Middle or High school,Single,23529,0,1,0
3828,1951,Bachelor,Married,71107,0,1,0
10304,1959,Bachelor,Married,18690,0,0,0
2499,1958,Primary School or less,Single,75342,0,1,0
7500,1967,Bachelor,Single,79146,1,1,0
5796,1963,Bachelor,Married,77437,0,0,0
10556,1959,Bachelor,Married,54984,0,1,0
1064,1971,PhD,Married,42403,1,0,0
263,1945,PhD,Single,45576,0,0,1
9292,1952,Bachelor,Married,81795,0,0,0
7881,1946,Master,Married,66835,0,0,0
737,1949,PhD,Married,80360,0,0,0
7807,1974,Bachelor,Married,44989,0,1,0
3878,1980,Primary School or less,Single,31859,1,0,0
5394,1979,Middle or High school,Single,16014,1,1,0
3798,1968,Bachelor,Married,41120,1,1,0
3524,1971,Master,Single,39763,1,0,1
5247,1955,PhD,Married,38725,1,1,0
5883,1972,Bachelor,Married,77981,1,0,0
2118,1964,Primary School or less,Married,62905,0,1,0
2797,1977,Bachelor,Married,72117,0,1,0
4328,1986,Primary School or less,Married,21955,1,0,0
9167,1956,Bachelor,Married,67131,0,1,0
10560,1980,PhD,Single,36802,1,0,0
8312,1961,Middle or High school,Married,28249,0,0,0
5534,1975,Master,Married,47808,0,1,0
7592,1946,PhD,Married,51012,0,0,0
8895,1985,Bachelor,Single,70596,0,0,0
2694,1967,Bachelor,Married,42664,0,1,0
7433,1985,Bachelor,Single,29760,1,0,0
164,1977,PhD,Married,28973,0,0,0
2681,1984,Primary School or less,Married,65370,0,0,0
5150,1979,Middle or High school,Single,20194,1,0,0
5283,1976,PhD,Single,42473,1,1,0
9645,1968,Bachelor,Married,64590,0,0,0
9648,1967,Bachelor,Single,46904,1,1,0
2870,1973,Bachelor,Married,49094,0,1,0
9150,1963,PhD,Single,48918,1,1,0
1250,1976,Bachelor,Single,37697,1,0,0
10691,1960,Master,Married,28520,1,1,0
7002,1955,Bachelor,Single,62535,0,1,0
2952,1977,Master,Single,36273,1,0,0
4168,1966,Bachelor,Single,37070,1,1,1
8397,1951,Bachelor,Married,44689,1,1,0
6237,1966,PhD,Single,7144,0,2,0
3130,1964,Bachelor,Single,18701,1,1,0
1619,1956,Bachelor,Married,90369,0,0,1
1990,1974,PhD,Single,63159,0,0,0
269,1963,PhD,Single,46757,0,1,0
8093,1969,Master,Married,79734,0,0,0
10057,1951,Bachelor,Single,72282,0,0,1
10307,1956,Bachelor,Married,50387,0,2,0
8334,1971,Master,Single,33316,1,1,0
9166,1968,Bachelor,Married,63967,0,1,0
78,1969,Bachelor,Married,25293,1,0,0
4687,1958,Master,Married,80739,0,0,0
6859,1987,Bachelor,Single,29236,1,0,0
7129,1962,PhD,Married,54693,0,1,0
10521,1977,Bachelor,Married,54809,1,1,1
7849,1970,PhD,Married,80336,0,0,0
332,1957,Bachelor,Married,47743,0,1,0
9847,1955,Primary School or less,Married,62972,0,1,0
7872,1975,PhD,Married,86836,0,0,1
9931,1963,PhD,Married,4023,1,1,0
10595,1990,Bachelor,Married,30093,0,0,0
4609,1966,PhD,Married,57705,0,1,0
5010,1988,Bachelor,Single,25008,1,0,0
4427,1995,Primary School or less,Single,83257,0,0,1
1168,1978,PhD,Married,72159,0,0,0
10163,1984,PhD,Single,82733,0,0,1
6710,1951,Master,Single,58217,2,1,0
9029,1972,PhD,Married,70116,0,0,0
1459,1966,PhD,Married,69063,0,1,0
1630,1979,Bachelor,Single,61825,0,1,0
3254,1971,Bachelor,Married,70886,1,0,0
9064,1982,Bachelor,Married,69109,0,0,1
9467,1984,Bachelor,Single,34738,1,0,0
3722,1972,Bachelor,Single,44503,1,1,0
6715,1948,PhD,Single,60200,0,1,0
9612,1987,Primary School or less,Single,23830,0,0,0
1399,1958,Bachelor,Married,72905,0,0,0
3074,1984,PhD,Married,70643,0,0,1
8341,1969,PhD,Married,30396,1,0,1
6461,1969,Master,Single,62772,0,1,0
7679,1985,PhD,Single,30298,0,0,0
10702,1984,Bachelor,Single,52413,1,0,0
7505,1957,PhD,Married,44155,1,1,0
2961,1982,Bachelor,Married,42081,1,0,0
2747,1988,PhD,Married,67546,0,0,0
5790,1985,Bachelor,Married,31158,1,0,0
1743,1974,Bachelor,Single,69719,0,0,0
5558,1954,PhD,Single,90933,0,0,0
4619,1945,PhD,Single,113734,0,0,0
10789,1964,PhD,Married,45759,1,1,0
10779,1983,Bachelor,Single,22148,0,0,0
5896,1987,Master,Married,73395,0,0,0
10951,1968,Bachelor,Married,45688,0,1,0
544,1954,Bachelor,Married,62820,0,0,0
17,1971,PhD,Married,60491,0,1,0
3265,1959,Bachelor,Married,35701,0,0,0
5623,1980,Master,Married,31535,1,0,0
5544,1970,Bachelor,Single,67384,0,1,0
5831,1967,Bachelor,Married,77870,0,1,1
10176,1968,Bachelor,Single,57107,0,1,1
2326,1990,Bachelor,Married,18929,0,0,0
4385,1981,PhD,Single,36038,1,0,0
2929,1976,Bachelor,Single,20180,0,0,0
2546,1977,Primary School or less,Single,31878,0,1,0
3283,1972,Primary School or less,Married,70932,0,1,0
3138,1956,Bachelor,Single,91249,0,0,1
4994,1943,Master,Single,77598,0,0,0
7966,1959,Bachelor,Single,80982,1,1,0
3112,1977,Master,Married,22701,1,0,0
10872,1969,PhD,Married,55212,0,1,0
2181,1970,Bachelor,Married,70617,0,0,0
1867,1957,Bachelor,Single,64849,0,0,1
1518,1965,Master,Married,62694,1,1,0
5734,1974,PhD,Married,61917,1,1,0
2878,1947,PhD,Married,67472,0,1,0
1458,1982,Master,Married,21059,1,0,0
7007,1968,Master,Married,29543,2,0,0
6200,1951,Bachelor,Married,75903,0,1,0
4827,1956,PhD,Single,54998,0,1,1
9291,1959,Master,Married,34242,0,1,0
2478,1973,Bachelor,Married,25410,1,0,0
1139,1984,PhD,Married,73356,0,0,1
5393,1977,Bachelor,Single,23763,1,0,0
10413,1984,Bachelor,Married,72570,0,0,0
5015,1976,Master,Married,34529,1,0,0
10676,1982,Bachelor,Married,63211,0,0,1
2495,1974,Master,Married,83891,0,1,0
7842,1968,Bachelor,Single,36065,1,1,0
6663,1940,PhD,Single,51141,0,0,0
2162,1976,Bachelor,Married,56939,0,1,0
3434,1951,Bachelor,Single,80872,0,0,0
5626,1964,PhD,Single,61798,0,0,0
10448,1956,Bachelor,Single,46998,0,1,0
2109,1990,Bachelor,Single,96843,0,0,1
8925,1965,Master,Married,70053,0,1,0
6355,1978,Bachelor,Married,44359,1,1,0
3517,1952,Bachelor,Single,40887,1,1,1
4338,1983,Bachelor,Single,39062,1,0,0
9507,1975,Bachelor,Married,40794,0,1,0
8360,1971,Primary School or less,Married,54690,1,1,0
10311,1969,Bachelor,Married,4428,0,1,0
5117,1963,Primary School or less,Married,32632,0,0,0
4867,1968,PhD,Single,38236,1,1,0
9289,1979,Bachelor,Married,36781,1,0,1
10913,1984,Master,Single,31385,1,0,1
3032,1984,Bachelor,Married,24570,1,0,0
3334,1951,Bachelor,Married,94642,0,0,0
4470,1962,Master,Married,58646,0,1,0
1406,1975,Bachelor,Single,53201,1,1,0
10821,1978,Bachelor,Married,57113,1,1,0
4552,1991,Bachelor,Married,51373,0,0,0
898,1986,Bachelor,Married,23477,1,0,0
9797,1956,Bachelor,Married,58116,0,1,0
8212,1971,Master,Married,39791,0,1,0
6248,1947,Master,Single,91712,0,0,1
10164,1958,Bachelor,Single,94472,0,1,0
6815,1980,Primary School or less,Married,96547,0,0,1
4122,1975,Bachelor,Married,79205,0,0,1
5370,1973,PhD,Married,32644,1,0,0
176,1980,Primary School or less,Single,67506,0,1,0
4860,1970,Bachelor,Single,24206,1,0,0
4023,1970,Bachelor,Married,22979,1,0,1
6679,1966,Bachelor,Single,33279,0,0,0
9923,1972,Master,Single,46423,1,1,0
7181,1977,Bachelor,Married,30368,0,1,0
